"","GEOID","median_rent","total_pop","pct_white","pct_black","pct_asian","median_hh_income","pct_renter","median_year_built_renter","aggregate_rooms","median_rooms","total_hh","pct_family","pct_unemployed","pct_rent_burdened"
"1","42101000101",2057,1996,86.4228456913828,2.35470941883768,3.65731462925852,108438,74.6648793565684,1938,1600,2.9,1492,19.3029490616622,2.23835450695705,32.9443447037702
"2","42101000102",2242,3025,86.2479338842975,2.54545454545455,7.17355371900826,108203,62.2725036891294,1938,2259,2.8,2033,19.6753566158387,4.63960231980116,24.8815165876777
"3","42101000200",1768,3259,45.7195458729672,8.10064436943848,42.7124884934029,97256,53.5017221584386,1974,1883,3.5,1742,39.3226176808266,0,47.2103004291845
"4","42101000300",2102,4236,62.2993389990557,11.6383380547686,15.6751652502361,102330,80.8844507845934,1975,2998,2.8,2804,16.8330955777461,1.59436410826845,33.5978835978836
"5","42101000401",1318,2857,50.2975148757438,21.1760588029401,23.1361568078404,89663,68.3982683982684,1962,2356,2.4,2079,20.5387205387205,1.50724637681159,33.4739803094233
"6","42101000403",2168,1046,80.4971319311664,2.67686424474187,10.038240917782,187743,30.2292263610315,1938,808,3.2,698,35.6733524355301,10.4105571847507,13.7440758293839
"7","42101000404",2255,2815,79.2895204262878,5.36412078152753,9.34280639431616,93998,53.4442903374942,1971,2721,3.1,2163,20.5732778548313,6.50557620817844,28.2006920415225
"8","42101000500",1859,3292,41.0388821385176,33.5662211421628,17.5577156743621,68977,93.8513513513514,1998,1654,2,1480,14.3918918918919,5.52184466019417,44.2044636429086
"9","42101000600",2398,1859,68.8004303388919,8.60677783754707,20.0107584722969,145036,99.2424242424242,1938,1554,2.8,1188,19.1919191919192,4.37544107268878,32.2307039864292
"10","42101000701",2177,2024,79.298418972332,3.50790513833992,15.3162055335968,90343,77.3148148148148,1938,1784,3.1,1512,17.3941798941799,1.05263157894737,43.0282292557742
"11","42101000702",2168,2031,52.3879862136878,3.00344657804037,25.4062038404727,63200,76.2793914246196,1973,1696,2.8,1446,14.2461964038728,1.2588512981904,48.0507706255666
"12","42101000801",1942,1716,72.960372960373,1.98135198135198,9.96503496503496,130096,65.1515151515152,1938,1147,3.7,990,41.6161616161616,1.99833472106578,55.3488372093023
"13","42101000803",1762,3580,81.536312849162,1.87150837988827,7.68156424581006,86538,53.1223267750214,1945,2607,3.5,2338,31.7792985457656,2.79232111692845,44.0418679549114
"14","42101000805",2008,2512,75.2786624203822,0.477707006369427,16.3614649681529,90741,74.789029535865,1950,2310,2.6,1896,20.253164556962,4.71264367816092,49.5063469675599
"15","42101000806",2441,2347,78.6536003408607,3.74946740519813,12.6970600766937,179609,75.6724447101016,1974,2006,2.9,1673,19.4859533771668,7.09421112372304,24.3285939968404
"16","42101000901",1417,2127,55.1951104842501,20.075223319229,12.5528913963329,51384,88.2905447714465,1938,1858,2.2,1597,18.2216656230432,1.23939986953686,57.0921985815603
"17","42101000902",1630,2714,68.7177597641857,5.34266764922623,20.4495210022108,85271,88.9539136795903,1973,1497,3.2,1367,39.3562545720556,7.03448275862069,35.6907894736842
"18","42101001001",2262,2816,89.9857954545455,1.171875,5.64630681818182,114205,46.6398621481907,1960,1990,3.5,1741,33.0844342331993,0.687285223367698,34.9753694581281
"19","42101001002",2086,3493,86.2009733753221,0.801603206412826,11.0220440881764,137250,31.5647482014388,1952,2569,3.5,2224,27.7428057553957,2.18543046357616,44.4444444444444
"20","42101001101",1365,4429,60.6909008805599,16.8886881914653,8.42176563558365,61850,78.2197715636077,1945,2558,2.7,2539,29.26348956282,6.75929402929027,48.6908358509567
"21","42101001102",1752,2960,75.5405405405405,5.81081081081081,7.16216216216216,136310,50.5681818181818,1938,1707,4.2,1584,46.8434343434343,4.18429713211095,37.4531835205993
"22","42101001201",2071,4119,84.3165816945861,5.53532410779315,2.47632920611799,119683,55.396370582617,1938,2349,4.3,2094,35.5300859598854,1.46038700255568,41.2068965517241
"23","42101001203",1840,1883,86.5639936271907,1.85873605947955,5.94795539033457,107537,73.2548359966358,1938,1238,2.7,1189,23.8015138772077,4,37.6578645235362
"24","42101001204",1623,3449,85.1841113366193,0.927805160916208,3.74021455494346,94056,67.67578125,1938,2359,3.4,2048,31.4453125,8.7819947043248,38.8167388167388
"25","42101001301",1980,1773,62.0981387478849,25.26790750141,6.42978003384095,133320,36.3984674329502,1951,920,5.4,783,61.4303959131545,1.85873605947955,11.9298245614035
"26","42101001302",2110,4695,81.4696485623003,9.6272630457934,5.5591054313099,101884,46.3636363636364,1975,2302,4.8,1980,43.9393939393939,3.59259259259259,41.7211328976035
"27","42101001400",1761,4186,66.3401815575729,21.5241280458672,2.48447204968944,98981,50.4217432052484,1981,2456,4.4,2134,36.4104967197751,1.52761457109283,39.3122676579926
"28","42101001500",1758,3027,73.1086884704328,15.3947803105385,5.97951767426495,108378,44.9528936742934,1947,1599,4.2,1486,37.0794078061911,2.39282153539382,41.7664670658683
"29","42101001600",2012,2508,88.755980861244,3.70813397129187,2.15311004784689,144954,49.424405218726,1938,1465,4.3,1303,31.0821181887951,4.52069716775599,32.9192546583851
"30","42101001700",1788,2966,66.9588671611598,4.82130815913688,4.28186109238031,145833,37.2011251758087,1938,1572,4.8,1422,46.4838255977497,1.85078079814922,30.2457466918715
"31","42101001800",1834,3285,73.820395738204,13.4855403348554,5.57077625570776,121719,55.9411764705882,1969,1869,4.6,1700,42.2352941176471,5.23473203157457,31.335436382755
"32","42101001900",2091,3532,55.9173272933182,22.7916194790487,14.5526613816535,144261,46.3098591549296,1986,2012,4.4,1775,37.8028169014084,6.51515151515152,41.4841849148418
"33","42101002000",1855,2202,42.1435059037239,31.1534968210718,11.1262488646685,106420,38.1611065907242,1938,1330,5.5,1229,33.3604556550041,2.92857142857143,31.3432835820896
"34","42101002100",1833,2532,46.9194312796209,34.2417061611374,11.8088467614534,116354,37.1732817037754,1955,1166,5.6,1033,46.75701839303,3.39522546419098,26.3020833333333
"35","42101002200",1685,2546,45.8758837391987,35.4281225451689,5.02749410840534,73462,52.5380710659898,1938,1463,4.9,1182,46.4467005076142,6.04565083281925,64.2512077294686
"36","42101002300",1828,3049,75.5657592653329,0.918333879960643,12.889471958019,125781,45.7575757575758,1938,1375,5.1,1320,49.3181818181818,2.5027808676307,31.7880794701987
"37","42101002400",1675,4666,75.5036433776254,5.82940420060009,7.00814402057437,84732,45.4897406116918,1938,2864,4.8,2583,44.0572977158343,4.3447792571829,53.2765957446809
"38","42101002500",1181,4306,67.1620993961914,18.230376219229,6.57222480260102,83508,44.0135724672807,1965,2133,5.1,2063,55.6471158507029,5.02222222222222,32.9295154185022
"39","42101002701",1450,3698,58.1395348837209,9.1941590048675,11.8442401297999,95224,42.0193778684345,1938,2069,4.8,1961,35.4920958694544,5.80218068535826,38.5922330097087
"40","42101002702",2140,4409,74.2118394193695,5.7836244046269,3.31140848264913,99797,33.8107416879795,1938,2150,5.6,1955,52.2250639386189,4.83558994197292,45.9909228441755
"41","42101002801",1605,4175,57.1497005988024,3.18562874251497,22.6826347305389,71027,47.2382048331415,1938,1880,5.5,1738,50.2876869965478,6.19909502262443,40.925700365408
"42","42101002802",1485,5868,60.0715746421268,5.43626448534424,22.4437627811861,94427,34.4983552631579,1955,2555,5.2,2432,62.7467105263158,7.74940617577197,44.9344457687723
"43","42101002900",1407,4031,70.4787893822873,3.89481518233689,6.42520466385512,104981,40.735632183908,1938,2299,4.8,2175,38.9885057471264,3.8019801980198,21.4446952595937
"44","42101003001",1298,3726,34.7020933977456,14.4122383252818,32.5818572195384,55288,40.1300236406619,1942,1866,5,1692,53.3687943262411,10.6124604012672,52.4300441826215
"45","42101003002",1775,3200,46.0625,28.65625,11.1875,78843,49.171974522293,1938,1849,5.6,1570,42.9299363057325,10.6424717999019,35.3626943005181
"46","42101003100",1404,4591,37.5299499019821,47.7455891962535,0.41385319102592,83620,38.77638948729,1957,2753,5.6,2321,39.2934080137872,3.52941176470588,46.3333333333333
"47","42101003200",1531,3856,27.8267634854772,53.1898340248963,5.93879668049793,68250,29.086678301338,1938,2160,5.3,1719,45.5497382198953,8.61656294877932,49.4
"48","42101003300",1422,6546,38.2676443629698,48.2584784601283,6.87442713107241,80850,60.9512850019179,1958,3254,5.6,2607,53.0494821634062,4.01322001888574,36.5009439899308
"49","42101003600",548,6879,14.129960750109,63.715656345399,19.4505015263846,43688,57.9634464751958,1955,2846,5.1,2681,60.686311077956,12.4664879356568,48.6486486486486
"50","42101003701",1528,4895,24.2083758937692,39.244126659857,27.7425944841675,69896,32.3281596452328,1938,2680,5.3,2255,50.4656319290466,8.859357696567,43.8957475994513
"51","42101003702",1585,3499,23.0923120891683,46.4704201200343,19.8913975421549,47760,42.4036281179138,1965,1464,5.8,1323,58.0498866213152,2.35507246376812,60.7843137254902
"52","42101003800",1446,3839,90.7267517582704,0.651211252930451,3.51654076582443,94538,15.0875075437538,1938,1740,5.8,1657,57.1514785757393,3.66492146596859,32.4
"53","42101003901",1213,6218,52.5249276294629,16.2431650048247,16.3396590543583,59262,55.2701801200801,1938,3287,4.7,2998,38.5923949299533,7.78669183577159,39.7103198551599
"54","42101003902",1405,5206,84.4602381867076,0,5.8586246638494,87258,23.3333333333333,1938,2631,5.5,2310,65.5844155844156,7.89172703011819,43.2282003710575
"55","42101004001",1381,4118,76.8576979116076,3.27829043224866,6.9208353569694,82258,44.750593824228,1951,2197,4.7,2105,48.9311163895487,4.6124763705104,48.619957537155
"56","42101004002",1583,5182,75.2219220378232,4.70860671555384,10.9803164801235,94150,21.5030408340573,1938,2462,5.1,2302,51.2163336229366,4.56191165821868,48.0808080808081
"57","42101004101",1540,5489,38.2765531062124,13.5908179996356,27.5095645837129,72500,34.780578898226,1938,2486,5.3,2142,70.4481792717087,6.89039628704034,34.2281879194631
"58","42101004103",1568,4670,21.4989293361884,0.256959314775161,33.7687366167024,52083,37.1621621621622,1938,1416,5.2,1332,74.3243243243243,1.79271708683473,43.030303030303
"59","42101004104",1220,3844,45.7596253902185,6.08740894901145,36.9927159209157,62857,44.1087613293051,1940,1371,5.3,1324,67.2960725075529,0,25.1712328767123
"60","42101004201",1561,4545,59.5379537953795,3.65236523652365,28.2508250825082,84500,24.6153846153846,1938,2408,5.3,2080,52.5961538461538,5.04003768252473,28.3203125
"61","42101004202",1639,5568,63.5775862068966,5.96264367816092,13.1465517241379,75984,28.2026768642447,1938,2228,5.2,2092,63.7189292543021,3.62264150943396,45.4237288135593
"62","42101005400",1371,1688,16.1137440758294,79.9170616113744,3.55450236966825,56197,60.5405405405405,1977,772,4.2,740,51.6216216216216,0.561797752808989,71.6517857142857
"63","42101005500",1496,6183,6.21057738961669,80.5434255215915,2.7171276079573,67063,34.9587665830047,1967,2826,5.7,2789,55.4320544998207,9.20886075949367,49.8461538461538
"64","42101005600",1159,1073,7.54892823858341,84.0633737185461,0,35474,90.2654867256637,1975,741,3.9,678,41.0029498525074,8.26446280991735,51.4705882352941
"65","42101006000",1166,5923,10.0118183353031,74.978895829816,2.78575046429174,44199,41.0196987253766,1955,2764,5.7,2589,54.2680571649285,8.54810996563574,46.8926553672316
"66","42101006100",1289,2942,6.83208701563562,69.0006798096533,12.9163834126445,45521,20.1314708299096,1961,1243,6.4,1217,64.3385373870173,24.7653429602888,76.734693877551
"67","42101006200",1308,4566,3.89837932544897,85.3482260183968,6.98642137538327,48634,55.0568521843208,1938,1753,6,1671,65.5894673847995,9.92937266306606,63.1521739130435
"68","42101006300",1167,4380,2.26027397260274,83.7214611872146,7.42009132420091,32997,69.2216981132076,1945,2020,5.6,1696,58.372641509434,10.9712230215827,49.8296422487223
"69","42101006400",1212,4459,5.04597443372954,73.9851984749944,5.53935860058309,42469,33.0176767676768,1938,1790,5.9,1584,67.1085858585859,3.22429906542056,33.2695984703633
"70","42101006500",954,4842,2.91201982651797,90.272614622057,1.56959933911607,48173,55.4540262707025,1938,2234,6.2,1751,53.5693889206168,5.32066508313539,49.8455200823893
"71","42101006600",934,3363,5.26315789473684,79.3636633957776,4.66845078798692,27206,68.1379310344828,1941,1734,5.7,1450,41.5862068965517,2.91338582677165,65.587044534413
"72","42101006700",1453,7748,2.4909654104285,83.866804336603,9.00877645844089,43220,57.2709801409353,1938,3322,5.7,3122,58.263933376041,9.80735551663748,71.1968680089485
"73","42101007000",1312,3640,1.48351648351648,83.9010989010989,0,41206,54.9597855227882,1949,1737,6.1,1492,50.9383378016086,15.3096729297147,47.6829268292683
"74","42101007101",1292,2156,6.02968460111317,91.4192949907236,1.62337662337662,44286,57.9418344519016,1938,1078,6.1,894,62.5279642058166,10.3954802259887,56.3706563706564
"75","42101007102",1224,4463,2.77840017925162,89.5585928747479,0,40602,39.9100618324902,1945,2153,6,1779,51.5458122540753,2.62751159196291,42.5352112676056
"76","42101007200",1230,4602,2.0425901781834,82.703172533681,1.62972620599739,50660,53.027139874739,1938,2074,6.3,1916,56.3152400835073,9.36828534593898,34.0551181102362
"77","42101007300",1326,3133,22.8534950526652,60.3894031279923,6.63900414937759,71106,47.0671378091873,1938,1654,4.9,1415,47.4911660777385,17.2306090577824,28.5285285285285
"78","42101007400",1178,3690,11.6531165311653,66.2872628726287,4.57994579945799,36250,54.9862258953168,1944,2159,6.1,1815,40.0550964187328,11.0566829951015,41.4829659318637
"79","42101007700",1201,1815,57.1900826446281,17.6308539944904,14.2148760330579,60817,88.6211512717537,1938,816,3.1,747,28.2463186077644,3.65168539325843,48.1873111782477
"80","42101007800",1236,4609,57.7131698850076,21.5448036450423,7.83250162725103,63348,79.5197100135931,1938,2354,3.8,2207,30.9922972360671,5.19257221458047,45.8689458689459
"81","42101007900",1238,4120,57.1844660194175,19.3203883495146,7.69417475728155,85018,53.5348610433935,1938,2336,4.4,2051,42.564602632862,3.38484179543782,44.8998178506375
"82","42101008000",1227,3811,21.9889792705327,66.9640514300709,2.12542639727106,70526,51.78866263071,1938,2062,5.6,1817,43.5332966428178,5.35714285714286,39.5324123273114
"83","42101008101",1056,2638,11.2585291887794,85.7846853677028,0.682335102350265,47614,40.2884615384615,1946,1277,6.2,1040,73.5576923076923,2.3094688221709,65.1551312649165
"84","42101008102",1253,5297,10.7796866150651,78.8559562016236,0.585236926562205,53289,33.8229122954259,1938,2580,6.5,2383,46.537977339488,12.0100683207479,44.9131513647643
"85","42101008200",1282,8173,5.10216566744158,93.0747583506668,0,35518,26.7583120204604,1938,3595,6.2,3128,57.0012787723785,11.1599594183294,84.2293906810036
"86","42101008301",723,3861,3.80730380730381,87.1535871535872,0.259000259000259,35174,54.8758328285887,1943,2078,5.9,1651,42.9436705027256,5.27075812274368,59.6026490066225
"87","42101008302",1173,4457,2.66995737042854,92.8202827013686,4.08346421359659,29571,49.6232508073197,1949,2277,6.1,1858,57.9655543595264,5.33742331288344,62.3644251626898
"88","42101008400",1332,5319,2.95168264711412,78.9058093626622,4.17371686407219,53182,44.7136563876652,1938,2071,6.1,1816,65.1982378854626,4.81727574750831,66.256157635468
"89","42101008500",1028,6156,13.2391163092917,77.0142949967511,5.76673164392463,45747,64.1515440942375,1944,3731,5.2,3141,38.1725565106654,9.69403211148137,57.4193548387097
"90","42101008601",1618,3364,56.3912009512485,19.0844233055886,6.33174791914388,87875,74.4040150564617,1938,1940,3.8,1594,42.3462986198243,6.71708185053381,45.1939291736931
"91","42101008602",1265,2805,31.0160427807487,57.9322638146168,5.38324420677362,32127,80.4575163398693,1954,1863,3.7,1530,36.2091503267974,2.93489861259338,69.6994313566206
"92","42101008701",1471,3831,54.7637692508483,6.02975724353955,28.0605586008875,61621,89.4455252918288,1938,2217,3.6,2056,21.4007782101167,1.53846153846154,53.8879825992387
"93","42101008702",1397,3272,63.9364303178484,9.81051344743276,15.5562347188264,56181,90.7158836689038,1938,2169,2.9,1788,17.337807606264,14.0632603406326,54.3156596794081
"94","42101008801",2742,2093,54.6583850931677,9.5078834209269,23.7935977066412,33990,100,2016,681,2.5,463,11.2311015118791,1.39935414424112,69.1144708423326
"95","42101008802",1416,6167,48.3541430192963,16.3450624290579,25.0526998540619,31293,92.739898989899,1938,2117,3.1,1584,26.010101010101,4.12496208674553,59.9046970728387
"96","42101009000",1550,7525,56.3189368770764,18.2857142857143,17.3687707641196,38976,88.0204996796925,1955,1744,3.6,1561,16.8481742472774,10.3673469387755,63.5371179039301
"97","42101009100",1198,2963,38.7445156935538,28.0796490043874,21.1609854876814,35139,88.9368591473287,1956,2336,3.1,1853,5.88235294117647,18.047138047138,51.0922330097087
"98","42101009200",1258,3402,23.5449735449735,54.2621987066432,14.8736037624927,54271,67.6036542515812,1970,1720,4.5,1423,46.8728039353479,7.08622398414272,36.9022869022869
"99","42101009300",1089,4703,3.72102913034233,90.7293217095471,4.06123750797363,40933,42.6834969611968,1938,2584,5.9,2139,48.3403459560542,11.2169312169312,63.4173055859803
"100","42101009400",847,3816,0.628930817610063,91.1949685534591,0,30335,70.6274292059967,1950,2148,5.4,1801,52.8039977790117,8.17958179581796,41.9025157232704
"101","42101009500",1156,3568,1.03699551569507,98.6547085201794,0.308295964125561,32935,57.5957727873184,1942,1825,5.9,1514,56.8031704095112,9.09752547307133,61.0091743119266
"102","42101009600",1304,3576,0,95.2181208053691,0.531319910514541,42297,55.9023066485753,1938,2196,6,1474,54.6811397557666,8.97435897435897,45.752427184466
"103","42101009801",1397,2547,6.04632901452689,84.3737730663526,3.72987828818218,75446,40.2870813397129,1965,1121,5.9,1045,61.9138755980861,6.12745098039216,47.5059382422803
"104","42101009802",1527,5802,4.10203378145467,88.2281971733885,0,79531,24.3755781683626,1952,2361,6.2,2162,71.2765957446808,9.61074750258353,22.7703984819734
"105","42101010000",1250,5439,5.33186247471962,90.5497334068763,0.202243059385917,54871,38.336820083682,1938,2112,6,1912,66.7364016736402,8.24896887889014,60.0272851296044
"106","42101010100",963,6248,2.27272727272727,94.4622279129321,0,46492,53.9368581209585,1938,3230,6,2629,50.0570559147965,7.73057787983161,31.4527503526093
"107","42101010200",1117,3426,5.57501459427904,90.8639813193228,0,23750,62.3574144486692,1946,1778,5.3,1578,57.8580481622307,12.015503875969,48.6788617886179
"108","42101010300",1106,2278,1.05355575065847,98.4635645302897,0,32045,50.0998003992016,1938,1369,5.8,1002,51.9960079840319,12.5260960334029,77.2908366533864
"109","42101010400",1109,3683,5.18598968232419,80.0162910670649,0.13575889220744,31063,71.0091743119266,1955,2076,5.9,1635,65.5045871559633,8.72374798061389,36.0895779500431
"110","42101010500",798,4108,5.45277507302824,88.7293086660175,3.62706913339825,38581,71.5022566086396,1966,1778,5.6,1551,50.4835589941973,10.7117181883537,44.5446348061316
"111","42101010600",939,1610,6.95652173913043,84.1614906832298,7.82608695652174,19013,74.25320056899,1954,857,5.2,703,51.4935988620199,16.338880484115,53.0651340996169
"112","42101010700",1225,3355,9.86587183308495,79.672131147541,0,42569,74.2301458670989,1938,1680,5.8,1234,55.5915721231767,3.65950676213206,48.2532751091703
"113","42101010800",953,4971,6.3971031985516,79.0183061758198,3.64111848722591,32999,63.433190679981,1938,2371,5.5,2103,51.3552068473609,4.92307692307692,45.6521739130435
"114","42101010900",1217,2571,18.7475690392843,72.6565538700895,6.06767794632439,31343,77.660510114336,1990,1270,4.4,1137,41.1609498680739,9.80091883614089,61.1551528878822
"115","42101011000",1134,2943,9.65001698946653,81.583418280666,0.54366292898403,29122,70.4041720990873,1955,1935,5.2,1534,48.2398956975228,3.99002493765586,69.1666666666667
"116","42101011100",882,3993,1.17705985474581,95.717505634861,0,47632,49.4743758212878,1945,2037,5.9,1522,69.053876478318,28.4356725146199,44.3559096945551
"117","42101011200",1351,6196,0.726275016139445,96.8850871530019,0,28958,52.7590847913863,1938,2583,6,2229,63.7056976222521,14.4705318639195,81.0374149659864
"118","42101011300",1106,4098,1.29331381161542,97.510980966325,0,44545,30.3378378378378,1944,1663,6,1480,70.1351351351351,10.2748691099476,53.6748329621381
"119","42101011400",1151,6886,4.99564333430148,93.6537902991577,0,44416,47.5175047740293,1947,3581,6,3142,49.3634627625716,3.42354091946528,35.2980576021433
"120","42101011500",1056,4637,8.54000431313349,85.5510028035368,0,87349,15.661252900232,1950,1923,6,1724,72.5058004640371,4.58515283842795,43.7037037037037
"121","42101011700",3132,2010,45.9203980099502,36.0696517412935,10.9452736318408,127083,21.7391304347826,1938,417,7.2,368,64.4021739130435,9.20598388952819,47.5
"122","42101011800",1229,4877,1.18925568997334,90.9165470576174,4.63399630920648,35515,13.6666666666667,1938,2403,6.1,2100,66.4285714285714,2.73885350318471,51.9163763066202
"123","42101011900",1186,4600,6.47826086956522,89.8913043478261,0,63628,48.5385296722764,1947,2652,5.7,2258,41.496899911426,12.5549584758183,32.8467153284672
"124","42101012000",1326,1985,29.2191435768262,46.2468513853904,10.4282115869018,61483,61.2005856515373,1955,775,5.4,683,45.6808199121523,11.25,46.6507177033493
"125","42101012100",1269,3144,19.8473282442748,73.7277353689567,1.84478371501272,53377,71.7016029593095,1961,1701,4.1,1622,39.0258939580765,12.1434392828036,53.3104041272571
"126","42101012201",1406,2884,21.4285714285714,54.0915395284327,11.1997226074896,42782,100,1977,2341,3,2082,18.1556195965418,14.367816091954,62.5840537944284
"127","42101012203",2039,1079,27.1547729379055,26.9694161260426,19.2771084337349,63409,100,1975,1008,2.6,792,9.72222222222222,7.90568654646325,54.7979797979798
"128","42101012204",1341,4014,15.6203288490284,75.1370204285003,4.75834578973592,46037,49.0651844365841,1964,2209,4.2,1979,38.2011116725619,11.0645933014354,50.2574665293512
"129","42101012501",2474,2338,66.082121471343,13.8152266894782,12.3182207014542,82700,100,1997,1768,2.7,1370,29.3430656934307,3,65.1824817518248
"130","42101012502",2174,3912,65.9764826175869,11.9887525562372,13.59918200409,109602,79.2158355538637,1970,2946,2.8,2627,32.3943661971831,0,34.887073522345
"131","42101013100",1036,1769,31.9954776710006,60.712266817411,3.8439796495195,31924,84.7102342786683,1955,904,4.2,811,47.1023427866831,2.14105793450882,57.7874818049491
