"","GEOID","median_rent","total_pop","pct_white","pct_black","pct_asian","median_hh_income","pct_renter","median_year_built_renter","aggregate_rooms","median_rooms","total_hh","pct_family","pct_unemployed","pct_rent_burdened"
"132","42101013200",1103,3450,31.2173913043478,45.304347826087,6.55072463768116,44299,80.9360730593607,1979,1826,4.3,1752,18.6073059360731,8.15028901734104,42.4541607898448
"133","42101013300",1722,3595,50.0695410292072,24.4506258692629,10.6815020862309,98373,80.4934823091248,1958,2353,3.1,2148,26.3035381750466,5.03731343283582,25.9687680740312
"134","42101013401",2164,2962,85.0101282916948,9.85820391627279,1.85685347738015,147361,36.442989634479,1966,1960,4,1833,35.2427714129842,5.6283731688512,27.3952095808383
"135","42101013402",1732,2813,80.8034127266264,3.30607891930324,3.51937433345183,92500,75.3348214285714,1959,2103,3.2,1792,23.4933035714286,3.93081761006289,31.7777777777778
"136","42101013500",1947,4188,82.2349570200573,10.1480420248329,3.48615090735435,146792,40.7611693325979,2000,1950,5.6,1813,55.3778268063982,5.70915619389587,42.7604871447903
"137","42101013601",1905,2789,79.4908569379706,4.87629974901398,5.37827178200072,108867,34.7388294524858,1938,1638,4.6,1589,40.7803650094399,0.826901874310915,33.1521739130435
"138","42101013602",1761,3931,83.2358178580514,4.52810989570084,4.85881455100483,131705,47.4416294088425,1938,2088,4.3,2013,45.8022851465474,2.22536206287531,21.7801047120419
"139","42101013701",1818,1889,39.4917946003176,37.1095817893065,10.7464266807835,94396,58.7198515769944,2003,1225,4.1,1078,32.1892393320965,12.3732251521298,12.9541864139021
"140","42101013702",1499,4063,46.8619246861925,46.0497169579129,1.4275166133399,82660,47.4097331240188,1953,2111,5.6,1911,50.130821559393,2.26495726495726,29.0286975717439
"141","42101013800",1827,1925,31.012987012987,50.961038961039,6.44155844155844,63523,64.7739221871714,1962,1234,4.9,951,54.0483701366982,8.69230769230769,54.3831168831169
"142","42101013900",1111,2749,44.1251364132412,40.4874499818116,1.20043652237177,52741,70.3513909224012,1979,1565,4.1,1366,49.6339677891654,11.8694362017804,40.7908428720083
"143","42101014000",1282,5038,38.7852322350139,37.9515680825725,12.2072250893212,49234,73.2065001981768,1996,2848,4.2,2523,15.9730479587792,5.85466313621653,35.7336220898755
"144","42101014100",878,3156,28.7072243346008,43.1875792141952,17.1736375158428,21211,79.0344827586207,1985,1535,3.6,1450,47.1724137931034,12.8,78.4467713787085
"145","42101014201",2143,3313,81.5575007546031,5.58406278297615,4.61817084213704,149475,58.1381381381381,1955,1768,4,1665,45.1651651651652,3.90262751159196,14.8760330578512
"146","42101014202",1976,2448,69.9346405228758,8.78267973856209,9.76307189542484,101488,61.0936517913262,1998,1723,3.2,1591,18.3532369578881,2.28628230616302,37.7572016460905
"147","42101014300",2096,1888,82.3093220338983,8.36864406779661,6.25,127520,30.3951367781155,2011,1049,4.9,987,45.2887537993921,19.024045261669,31.6666666666667
"148","42101014400",2053,6177,63.2669580702606,9.09826776752469,11.639954670552,129023,58.5879873551106,2005,3051,4.5,2847,33.0172110994029,2.78776978417266,41.1870503597122
"149","42101014500",1065,2398,12.3853211009174,44.4954128440367,10.6338615512927,42619,70.7423580786026,1975,993,4.8,916,50.6550218340611,23.2323232323232,57.0987654320988
"150","42101014600",1093,5336,37.2376311844078,41.6416791604198,13.5119940029985,51563,66.8503937007874,1993,1411,4.9,1270,34.8818897637795,8.10936051899907,54.1813898704358
"151","42101014700",1213,3310,33.595166163142,39.2447129909366,10.2416918429003,26018,86.4332603938731,1976,1584,4.4,1371,22.4653537563822,14.0156754264638,78.5654008438819
"152","42101014800",863,892,3.02690582959641,77.914798206278,7.73542600896861,NA,81.3333333333333,1998,610,4.1,525,36.7619047619048,4.82758620689655,56.6744730679157
"153","42101014900",973,4140,5.65217391304348,79.8309178743961,1.66666666666667,37431,55.0792171481827,1963,2468,4.8,2146,44.2218080149115,9.82846546128883,66.4128595600677
"154","42101015101",1224,2525,9.66336633663366,86.8118811881188,1.5049504950495,48019,57.1575695159629,1964,1214,5.6,971,63.3367662203913,6.63265306122449,51.8918918918919
"155","42101015102",644,4917,1.38295708765507,87.4110229814928,0.589790522676429,22720,69.6506550218341,1945,2282,5,1832,65.2292576419214,5.68475452196382,44.5141065830721
"156","42101015200",961,8327,3.83091149273448,83.3673591929867,7.93803290500781,42256,68.3468603161042,1973,2669,5.4,2341,68.5177274668945,8.82352941176471,70.3125
"157","42101015300",872,5620,39.270462633452,45.8896797153025,6.88612099644128,30915,81.3167259786477,1991,2212,5.3,1686,22.8351126927639,6.34680770683793,55.5069292487236
"158","42101015600",1150,1681,48.8994646044021,15.2885187388459,1.18976799524093,64125,53.0421216848674,1938,800,5,641,42.7457098283931,14.1732283464567,66.7647058823529
"159","42101015700",1799,2664,57.7327327327327,13.4009009009009,6.04354354354354,88125,40.3636363636364,1953,1554,4.9,1375,33.0181818181818,8.59678313921242,48.8288288288288
"160","42101015800",1859,6976,79.5154816513761,3.21100917431193,2.79529816513761,116629,42.2012769838857,1938,3401,5,3289,39.7689267254485,2.44762497407177,40.2017291066282
"161","42101016001",1765,2496,95.5128205128205,3.76602564102564,0,111170,19.2241379310345,1938,1233,5.8,1160,50.4310344827586,8.40286054827175,11.2107623318386
"162","42101016002",1545,4388,80.1731996353692,3.21330902461258,1.52689152233364,110681,32.7795240233498,1943,2424,5.8,2227,49.1243825774585,2.08459214501511,32.6027397260274
"163","42101016100",1668,6659,53.1311007658808,7.22330680282325,13.6657155729088,102324,58.0106809078772,1975,3341,4.9,2996,42.0894526034713,8.81789137380192,33.716915995397
"164","42101016200",966,2246,15.1825467497774,13.0008904719501,5.74354407836153,39009,52.0051746442432,1953,898,5.6,773,54.4631306597671,6.06060606060606,51.2437810945274
"165","42101016300",885,2530,15.6521739130435,8.77470355731225,0.671936758893281,39872,47.9421579532814,1961,1084,5.7,899,64.0711902113459,15.2081563296517,61.9489559164733
"166","42101016400",736,4128,4.96608527131783,20.8091085271318,3.29457364341085,24497,69.6179502728927,1965,1876,5.2,1649,59.0054578532444,23.9043824701195,36.2369337979094
"167","42101016500",1113,2165,7.29792147806005,80.1385681293303,2.03233256351039,NA,63.3946830265849,1955,1321,5.6,978,40.5930470347648,8.52211434735707,58.3870967741936
"168","42101016600",1266,1943,16.0061760164694,62.5321667524447,16.932578486876,57778,68.0051813471503,1965,931,5.6,772,43.0051813471503,11.8371212121212,46.2857142857143
"169","42101016701",1106,2990,3.54515050167224,89.2642140468227,0,52656,31.7241379310345,1949,1864,5.9,1305,61.1494252873563,2.89079229122056,37.1980676328502
"170","42101016702",1219,2749,2.43724990905784,89.2688250272826,1.30956711531466,34063,50.103305785124,1951,1242,5.9,968,57.5413223140496,7.93969849246231,54.639175257732
"171","42101016800",919,3168,3.88257575757576,92.6767676767677,0.252525252525253,27100,37.018544935806,1938,1739,6.1,1402,51.2125534950071,7.96116504854369,45.2793834296724
"172","42101016901",769,3319,1.08466405543839,92.2265742693582,1.17505272672492,38958,42.246835443038,1938,1572,5.9,1264,66.2183544303797,5.60432140445645,52.247191011236
"173","42101016902",1107,3919,0,89.895381474866,0,22422,51.5904572564612,1947,2518,5.9,2012,43.1411530815109,27.0249810749432,59.4412331406551
"174","42101017000",1366,2961,18.9463019250253,70.1789935832489,3.3096926713948,36677,80.6142034548944,1990,1812,4,1563,29.8784388995521,11.751497005988,28.4126984126984
"175","42101017100",1367,3494,5.32341156267888,86.1190612478535,2.66170578133944,27300,42.7966101694915,1938,1970,5.6,1652,43.6440677966102,0.391134289439374,47.8076379066478
"176","42101017201",1397,2828,0.813295615275813,89.95756718529,0.636492220650636,26313,39.6782841823056,1957,1777,5.8,1492,38.8739946380697,7.07317073170732,71.4527027027027
"177","42101017202",1214,4410,0.884353741496599,97.3696145124717,1.04308390022676,48229,41.8367346938776,1947,2004,5.8,1666,55.5222088835534,12.4111536358666,48.9239598278336
"178","42101017300",1139,2704,4.80769230769231,80.9171597633136,0.0369822485207101,26875,56.697247706422,1957,1273,5.8,1090,51.2844036697248,14.8199445983379,49.5145631067961
"179","42101017400",860,2567,1.16867939228672,87.3393065835606,0.350603817686015,35528,51.0599078341014,1947,1186,5.7,1085,64.9769585253456,10.2115915363385,46.028880866426
"180","42101017500",929,7566,13.2170235263019,23.1562252180809,0,30823,47.2713586751976,1938,2930,6,2657,67.7832141512985,29.9242424242424,47.0541401273885
"181","42101017601",988,4672,24.5291095890411,5.75770547945205,0,27006,62.0515695067265,1938,2104,5.3,1784,74.6076233183856,24.6960972488804,60.5239385727191
"182","42101017602",1102,3885,2.77992277992278,23.2175032175032,7.9021879021879,32523,63.2603406326034,1938,1414,5.4,1233,67.9643146796432,23.0191826522102,64.7435897435897
"183","42101017701",1237,3102,9.25209542230819,30.3675048355899,0,37917,66.5120593692022,1938,1343,5.7,1078,76.530612244898,28.8461538461538,62.4825662482566
"184","42101017702",1137,4488,15.7085561497326,19.8306595365419,2.85204991087344,29551,50.2567394094994,1938,1924,5.4,1558,73.6200256739409,19.3615544760583,83.1417624521073
"185","42101017800",967,6899,19.6115379040441,29.4680388462096,0,42104,50.9574468085106,1938,3184,6,2820,49.6808510638298,33.7652987760979,42.4495476687543
"186","42101017900",1531,5700,45.1578947368421,9.64912280701754,2.87719298245614,53343,47.7611940298507,1938,2926,5.7,2546,63.9041633935585,11.2307692307692,47.7796052631579
"187","42101018001",1015,2227,86.9330938482263,1.84104176021554,0.0449034575662326,59221,30.0275482093664,1938,1161,5.6,1089,42.6997245179063,13.4697357203751,30.5810397553517
"188","42101018002",1248,5045,68.0872150644202,1.52626362735382,0.951437066402379,70579,23.1130063965885,1942,2573,5.7,2345,61.4498933901919,2.54802038416307,30.6273062730627
"189","42101018300",1212,3830,91.2793733681462,0.130548302872063,0.626631853785901,77011,7.84061696658098,1938,1752,6.2,1556,68.9588688946015,4.36170212765957,34.4262295081967
"190","42101018400",1456,2273,92.3889133304004,0.043994720633524,0.43994720633524,73478,10.6575963718821,1954,889,6,882,64.3990929705215,6.57142857142857,54.2553191489362
"191","42101018801",1256,3412,16.5298944900352,6.18405627198124,0,22349,69.3989071038251,1938,1480,5.4,1098,49.8178506375228,13.037037037037,81.496062992126
"192","42101018802",1473,4273,17.1308214369296,44.48864966066,0,47529,78.4545454545455,1938,1475,6,1100,81.2727272727273,3.04772857964347,73.0011587485516
"193","42101019000",972,7513,17.0637561559963,17.9954745108479,3.11460135764675,36857,44.7322970639033,1938,2485,5.8,2316,75.1727115716753,3.80458279290964,78.8610038610039
"194","42101019100",1199,8741,17.9270106395149,10.673835945544,5.56000457613545,50238,14.665211062591,1938,2802,5.9,2748,71.17903930131,21.482602118003,46.8982630272953
"195","42101019200",996,8145,14.2418661755678,21.3136893799877,1.84162062615101,13721,47.7839851024209,1949,2989,5.4,2685,72.9981378026071,18.6915887850467,67.2642244738893
"196","42101019501",1145,4720,9.02542372881356,12.8601694915254,0,25590,63.7940094587493,1938,2062,5.6,1903,69.4692590646348,8.37662337662338,62.3558484349259
"197","42101019502",1070,3758,8.56838744012773,10.5109100585418,0.851516764236296,28291,44.0298507462687,1938,1263,5.6,1206,67.5787728026534,24.601593625498,63.8418079096045
"198","42101019700",1182,6588,12.5986642380085,13.7978142076503,3.27868852459016,32063,42.7188940092166,1938,2333,5.9,2170,75.7603686635945,12.6115166261152,75.9439050701187
"199","42101019800",978,6014,7.76521449950116,28.1343531759228,3.20917858330562,36502,31.2352106010412,1938,2370,6,2113,77.1888310459063,11.0728346456693,49.6969696969697
"200","42101019900",994,5256,5.34627092846271,60.958904109589,0,28803,60.6044815007817,1938,2041,5.4,1919,68.7858259510162,25.7531584062196,53.9122957867584
"201","42101020000",873,1475,15.1864406779661,44,12.8813559322034,18510,69.6498054474708,1944,688,4.7,514,60.7003891050584,17.5084175084175,60.3351955307263
"202","42101020101",921,3716,11.6523143164693,79.4940796555436,1.50699677072121,28559,73.3657482441923,1955,2319,4.4,1851,42.247433819557,5.23513753327418,63.9911634756996
"203","42101020102",1250,3773,2.5974025974026,92.1017757752452,1.27219719056454,33947,44.8069241011984,1938,1693,6.4,1502,55.4593874833555,11.9318181818182,59.8811292719168
"204","42101020200",934,4121,4.17374423683572,93.6423198252851,0,35000,41.5399239543726,1938,2391,6.6,2104,47.861216730038,5.79150579150579,60.8695652173913
"205","42101020300",857,2807,2.52939080869255,92.5899536872105,1.17563234770217,49115,46.4221824686941,1938,1405,5.9,1118,54.3828264758497,8.92480674631061,43.5452793834297
"206","42101020400",1384,3695,2.05683355886333,94.1542625169148,0,46037,23.8783269961977,1938,1417,6.2,1315,53.8403041825095,10.1294744859101,76.1146496815287
"207","42101020500",1265,3383,2.71947975169967,85.0428613656518,2.48300325155188,NA,65.3638003607937,1975,1757,5.1,1663,54.4798556825015,2.97366185216653,30.4507819687213
"208","42101020600",1506,2039,50.2697400686611,30.2108876900441,5.78715056400196,65580,74.7317073170732,1958,1102,3.4,1025,31.4146341463415,9.51683748169839,46.0835509138381
"209","42101020701",1683,4172,77.5886864813039,7.19079578139981,3.71524448705657,115402,46.3835744283714,1963,2201,5.7,2143,50.5832944470369,9.98137802607076,26.8611670020121
"210","42101020702",1200,2254,71.5173025732032,9.05057675244011,7.54214729370009,192727,37.9120879120879,1974,780,4.9,728,64.9725274725275,8.9126559714795,38.768115942029
"211","42101020800",1886,2629,45.9870673259795,34.7660707493343,7.22708254089007,71701,63.9161755075311,1938,1621,3.8,1527,27.2429600523903,2.27450980392157,37.5
"212","42101020900",1683,3176,77.5503778337531,8.69017632241814,5.88790931989924,125064,50.9845288326301,1950,1567,5.6,1422,39.3811533052039,2.84713096802453,20.6896551724138
"213","42101021000",1515,4624,84.6453287197232,8.56401384083045,3.15743944636678,88924,51.3086989992302,1941,2819,5.6,2598,29.2147806004619,12.1175401393517,34.8087021755439
"214","42101021100",1640,2577,73.8067520372526,4.30733410942957,5.70430733410943,92610,31.5452361889512,1955,1305,5.4,1249,48.6789431545236,4.93589743589744,22.3350253807107
"215","42101021200",1471,2761,83.2669322709163,8.22165881926838,1.01412531691416,109861,33.2247557003257,1965,1282,6.2,1228,60.6677524429967,4.97297297297297,45.343137254902
"216","42101021300",1138,3241,89.2317186053687,2.74606602900339,2.28324591175563,98196,46.6869300911854,1938,1713,5.4,1645,43.951367781155,4.60588793922127,32.8125
"217","42101021400",1680,3482,82.2515795519816,9.70706490522688,1.69442848937392,82297,60.0794438927507,1954,2286,4.6,2014,29.2452830188679,11.9279819954989,36.6115702479339
"218","42101021500",1614,3963,70.6030784759021,15.9222811001766,4.06257885440323,121667,34.3127962085308,1982,2110,5.4,2110,40.0473933649289,2.67558528428094,14.7790055248619
"219","42101021600",1690,2436,72.824302134647,5.25451559934319,2.70935960591133,101075,68.3184402924452,2002,1262,3.9,1231,37.3679935012185,11.6851168511685,38.8822829964328
"220","42101021700",1665,5679,76.0521218524388,15.9006867406233,0.246522275048424,86222,29.654157468727,1969,2847,6.4,2718,50.0735835172921,5.39836187639613,6.69975186104218
"221","42101021800",1558,4726,57.7655522640711,28.1845112145578,2.07363520947948,70354,71.3091922005571,1969,2660,4,2513,44.9661758853959,8.93309222423146,57.1986607142857
"222","42101021900",2067,1568,80.8035714285714,8.73724489795918,1.08418367346939,78542,9.41704035874439,1957,709,5.7,669,52.7653213751868,1.38713745271122,6.34920634920635
"223","42101022000",2313,1459,74.7772446881426,8.77313228238519,7.95065113091158,94750,42.7828348504551,1982,843,5.9,769,47.334200260078,7.05679862306368,44.9848024316109
"224","42101023100",1920,1414,87.7652050919378,1.2022630834512,3.18246110325318,179911,30.7964601769912,1938,584,6.6,565,74.5132743362832,11.9109947643979,15.5172413793103
"225","42101023500",1570,1049,58.9132507149666,29.7426120114395,3.24118207816969,94904,43.963963963964,1944,619,6.3,555,54.4144144144144,4.75285171102662,38.9344262295082
"226","42101023600",1488,2559,50.3321610003908,39.1168425166081,0,105491,33.9622641509434,1960,1266,6.4,1166,56.8610634648371,2.16450216450216,70.959595959596
"227","42101023700",1252,4796,32.9649708090075,60.0500417014178,0.667222685571309,68676,57.5566750629723,1938,2538,4.9,2382,38.8329135180521,4.50759431651151,34.1356673960613
"228","42101023800",1207,6060,29.2739273927393,56.3696369636964,0.462046204620462,66691,63.254817987152,1938,2610,4.3,2335,50.7066381156317,6.86095931997571,70.209884901828
"229","42101023900",1500,1812,29.3046357615894,46.4128035320088,10.7064017660044,45294,92.6621160409556,1973,1296,3,1172,17.9180887372014,4.11099691675231,47.2375690607735
"230","42101024000",1098,3934,28.7239450940519,55.7193695983732,5.36349771225216,63795,72.1842225262198,1949,2297,3.6,2193,36.4797081623347,6.13636363636364,38.9766266582438
"231","42101024100",884,1480,19.9324324324324,67.7027027027027,0,18646,81.7056396148556,1946,732,3.4,727,26.1348005502063,13.1944444444444,67.8451178451178
"232","42101024200",740,4743,23.6980813830909,68.3955302551128,1.03310141260805,46144,57.6623376623377,1963,2062,5.3,1925,49.4025974025974,14.4124168514412,49.0990990990991
"233","42101024300",1198,4127,20.5233826023746,71.5289556578629,2.71383571601648,56364,53.1870428422153,1943,2079,5.3,1914,47.7011494252874,5.77819198508854,58.3497053045187
"234","42101024400",967,2926,11.0731373889269,82.9118250170882,0,53333,49.5840266222962,1945,1432,6.1,1202,51.9966722129784,0.0806451612903226,69.2953020134228
"235","42101024500",779,4914,7.36670736670737,89.031339031339,0.56980056980057,21117,61.3015688553167,1943,1906,5.6,1721,56.8855316676351,16.4923076923077,56.1137440758294
"236","42101024600",913,2426,16.1170651277824,78.4006595218467,0,53414,59.0983606557377,1938,1377,5,1220,41.4754098360656,2.92096219931271,26.4909847434119
"237","42101024700",1057,4655,7.6906552094522,90.0107411385607,0,47849,51.6611295681063,1938,1993,5.8,1806,59.5791805094131,6.64723032069971,73.8478027867095
"238","42101024800",NA,2113,1.84571699006152,95.7879791765263,0,50385,30.352644836272,1938,880,6.2,794,65.9949622166247,2.87081339712919,65.9751037344398
"239","42101024900",1323,3116,1.02695763799743,95.1219512195122,0,24904,40.9090909090909,1950,1382,6,1078,57.7922077922078,7.04727921498662,60.5442176870748
"240","42101025200",879,8425,10.7537091988131,84.2017804154303,0.106824925816024,30596,57.6084029086992,1938,3850,5.2,3713,46.1352006463776,1.41134205799333,62.2253389434315
"241","42101025300",1184,4747,11.1649462818622,84.6008005055825,0.99009900990099,55988,38.2671480144404,1947,2366,5.7,2216,63.673285198556,0.817757009345794,53.3018867924528
"242","42101025400",1142,3829,14.3118307652129,82.1885609819796,0.861843823452599,68287,44.258872651357,1938,2093,5.9,1916,50.1043841336117,4.42105263157895,49.8820754716981
"243","42101025500",1445,2765,52.1157323688969,40.1084990958409,1.04882459312839,78798,25.9010896898575,1943,1257,6.9,1193,67.476948868399,10.377358490566,45.6310679611651
"244","42101025600",1571,2758,56.562726613488,30.0217548948513,3.40826686004351,87788,34.4939271255061,1960,1260,6.5,1235,56.8421052631579,1.98630136986301,30.0469483568075
"245","42101025700",1737,3525,47.7446808510638,40.7659574468085,4.59574468085106,63542,71.504854368932,1967,2218,4.4,2060,36.504854368932,0.854244527495996,60.4887983706721
"246","42101025800",1520,1746,5.49828178694158,78.2359679266896,0.0572737686139748,50813,19.7199533255543,1960,906,6.8,857,47.1411901983664,12.630014858841,55.6213017751479
"247","42101025900",1325,4453,2.87446665169549,94.2735234673254,1.21266561868403,53713,20.7798383262007,1953,2151,6.1,2103,60.6752258678079,11.3890129522108,76.2013729977117
"248","42101026000",1423,3015,1.35986733001658,94.4278606965174,0,64868,28.4546805349183,1952,1346,6.2,1346,63.6701337295691,0.21978021978022,79.8955613577023
"249","42101026100",1125,3068,4.30247718383312,93.155149934811,0,56546,36.9853454291696,1958,1522,5.3,1433,40.0558269364969,0.186219739292365,49.622641509434
"250","42101026200",1261,4100,1.39024390243902,93.0975609756098,0.707317073170732,59954,18.0730101735488,1958,1830,6.2,1671,64.8114901256732,2.96803652968037,52.317880794702
"251","42101026301",1351,4180,2.20095693779904,89.688995215311,0,67379,8.22669104204753,1958,1747,6.4,1641,69.9573430834857,6.46242221158449,88.8888888888889
"252","42101026302",1164,4703,2.95556028067191,92.8981501169466,0,77160,29.0582110743019,1947,2216,6,2113,61.3345953620445,10.234375,22.4755700325733
"253","42101026400",1291,5474,0.365363536719035,99.2692729265619,0.365363536719035,63867,30.5735230702889,1944,2501,5.9,2319,54.2475204829668,10.518679724338,25.8110014104372
"254","42101026500",1522,5001,4.13917216556689,91.3217356528694,0.339932013597281,46806,21.1444141689373,1956,1878,5.9,1835,59.8365122615804,5.84474885844749,85.8247422680412
"255","42101026600",1328,6989,2.26069537845185,89.4405494348262,0,52267,23.9957716701903,1942,2913,6.2,2838,65.3276955602537,3.65598885793872,54.3318649045521
"256","42101026700",1131,7067,0.0566011037215226,93.6465261072591,0,51021,25.6857855361596,1948,2957,6.1,2807,67.1179194869968,8.12898891501512,40.3606102635229
"257","42101026800",1100,4412,13.3272892112421,75.2266545784225,1.17860380779692,41330,71.2958867757629,1957,2418,4.6,2261,36.7536488279522,9.29741151611199,50.1240694789082
"258","42101026900",1002,2385,20.461215932914,69.853249475891,3.39622641509434,69769,38.5943279901356,1938,853,7.4,811,52.6510480887793,2.09125475285171,53.3546325878594
"259","42101027000",1234,2708,13.4785819793205,77.4741506646972,3.397341211226,95619,32.5865580448065,1961,1031,5.8,982,63.6456211812627,8.46805234795997,35
"260","42101027100",1136,2638,5.95147839272176,69.4465504169826,15.6178923426839,60255,26.1158594491928,1962,1086,5.8,1053,48.4330484330484,3.2171581769437,40
"261","42101027200",1436,4439,4.10002252759631,78.3735075467448,1.73462491552151,64102,34.049240440021,1967,2094,5.8,1909,61.6553169198533,10.4807692307692,57.3846153846154
"262","42101027300",1323,5505,10.4450499545867,47.0299727520436,24.6503178928247,42423,36.8443138900546,1951,2383,5.8,2383,65.925304238355,5.09259259259259,63.2118451025057
"263","42101027401",962,3283,4.5994517209869,46.0554371002132,35.1203167834298,49869,51.7998244073749,1938,1233,5.8,1139,74.5390693590869,7.53803596127248,34.2372881355932
